#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 51380224 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=29412, tid=36152
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Ignasius Tio\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: 13th Gen Intel(R) Core(TM) i5-13500HX, 20 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3323)
Time: Wed Mar 19 14:57:34 2025 SE Asia Standard Time elapsed time: 15.647318 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001d3fae54530):  VMThread "VM Thread"          [id=36152, stack(0x0000001c52100000,0x0000001c52200000) (1024K)]

Stack: [0x0000001c52100000,0x0000001c52200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b9e8]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf6c]

VM_Operation (0x0000001c651fc550): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001d39ee52d90


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d39e0ed7f0, length=286, elements={
0x000001d3efda12e0, 0x000001d3930c8270, 0x000001d3930c8cc0, 0x000001d3930cbec0,
0x000001d3930cc520, 0x000001d3930b1180, 0x000001d3930b1bd0, 0x000001d3930b2950,
0x000001d3930e5ef0, 0x000001d393212990, 0x000001d393283580, 0x000001d393284580,
0x000001d3933fde50, 0x000001d395001cd0, 0x000001d394f2dae0, 0x000001d394b4c4b0,
0x000001d394c78090, 0x000001d394c170e0, 0x000001d394f6bd20, 0x000001d394f6e820,
0x000001d394c70920, 0x000001d394ef1480, 0x000001d394ef0760, 0x000001d394ef3550,
0x000001d394ef2830, 0x000001d394ef21a0, 0x000001d394ef3be0, 0x000001d394ef1b10,
0x000001d394ef2ec0, 0x000001d394ef0df0, 0x000001d3959c88c0, 0x000001d3959cb020,
0x000001d3959cbd40, 0x000001d3959ca990, 0x000001d3959cc3d0, 0x000001d3959c8f50,
0x000001d3959cb6b0, 0x000001d3959cca60, 0x000001d3959c95e0, 0x000001d3959cd0f0,
0x000001d3959cd780, 0x000001d3959cf850, 0x000001d3959ce4a0, 0x000001d3959cde10,
0x000001d3959ceb30, 0x000001d3959cfee0, 0x000001d3959cf1c0, 0x000001d3983171f0,
0x000001d398314a90, 0x000001d3983164d0, 0x000001d398315e40, 0x000001d398316b60,
0x000001d3983157b0, 0x000001d398317880, 0x000001d398317f10, 0x000001d3983185a0,
0x000001d398315120, 0x000001d398318c30, 0x000001d39831b390, 0x000001d39831ba20,
0x000001d3983192c0, 0x000001d398319950, 0x000001d398319fe0, 0x000001d39831ad00,
0x000001d39831c0b0, 0x000001d39831a670, 0x000001d398862560, 0x000001d398860490,
0x000001d398861ed0, 0x000001d398860b20, 0x000001d3988611b0, 0x000001d398861840,
0x000001d39885f0e0, 0x000001d39885f770, 0x000001d398862bf0, 0x000001d398863280,
0x000001d39885fe00, 0x000001d398864630, 0x000001d398866700, 0x000001d398866070,
0x000001d398864cc0, 0x000001d398865350, 0x000001d398863910, 0x000001d3988659e0,
0x000001d398863fa0, 0x000001d3984e1730, 0x000001d3984e3800, 0x000001d3984e3170,
0x000001d3984e3e90, 0x000001d3984e10a0, 0x000001d3984e1dc0, 0x000001d3984e2ae0,
0x000001d398beb790, 0x000001d398becb40, 0x000001d3951a6f00, 0x000001d39f7c4400,
0x000001d39f7c3050, 0x000001d39f7c64d0, 0x000001d39f7c5120, 0x000001d39f7c4a90,
0x000001d39f7c57b0, 0x000001d39f40c5b0, 0x000001d39f40d2d0, 0x000001d39f40d960,
0x000001d39f40cc40, 0x000001d39f40dff0, 0x000001d39f40e680, 0x000001d39f40ed10,
0x000001d39f40b890, 0x000001d39f40f3a0, 0x000001d39f40bf20, 0x000001d39f411470,
0x000001d39f410de0, 0x000001d39f411b00, 0x000001d39f40fa30, 0x000001d39f412190,
0x000001d39f412820, 0x000001d39f412eb0, 0x000001d39875c530, 0x000001d39875e740,
0x000001d39f7c1610, 0x000001d39f7beeb0, 0x000001d39f7c2330, 0x000001d39f7c1ca0,
0x000001d39f7c29c0, 0x000001d39f7bf540, 0x000001d39f7bfbd0, 0x000001d39f7c36e0,
0x000001d39f7c0260, 0x000001d39f7c3d70, 0x000001d39f7c0f80, 0x000001d39f7c08f0,
0x000001d398beffc0, 0x000001d398bf0650, 0x000001d39e093d80, 0x000001d39e092340,
0x000001d39e0936f0, 0x000001d39e094410, 0x000001d39e0929d0, 0x000001d39875cc00,
0x000001d39875be60, 0x000001d39e093060, 0x000001d39e091cb0, 0x000001d39e0964e0,
0x000001d39e096b70, 0x000001d39e0957c0, 0x000001d39e097200, 0x000001d39e095e50,
0x000001d39e097890, 0x000001d39552dca0, 0x000001d39552c260, 0x000001d39552e330,
